id,catalyst,temperature_c,stability_proxy
themecat-0,[Cu].[Zn].[Al],239.85,0.6482589708177671
themecat-1,[Cu].[Zn].[Al],219.85,0.6855169605197161
themecat-2,[Cu].[Zn].[Al],199.85,0.7225054235988737
themecat-3,[Cu].[Zn].[Al],219.85,0.6855169605197161
themecat-4,[Cu].[Zn].[Al],199.85,0.7225054235988737
themecat-7,[Cu].[Zn].[Zr],219.85,0.6934106654022397
themecat-8,[Cu].[Zn].[Zr],199.85,0.7244555466775741
themecat-9,[Cu].[Zn].[Zr],219.85,0.6934106654022397
themecat-10,[Cu].[Zn].[Zr],199.85,0.7244555466775741
themecat-12,[Cu].[Zr],239.85,0.7526777433433686
themecat-13,[Cu].[Zr],219.85,0.7814818559376598
themecat-14,[Cu].[Zr],199.85,0.8092613897839639
themecat-15,[Cu].[Zr],219.85,0.7814818559376598
themecat-16,[Cu].[Zr],239.85,0.7526777433433686
themecat-18,[Cu].[Zn].[Zr],239.85,0.6616450477378913
themecat-19,[Cu].[Zn].[Zr],219.85,0.6934106654022397
themecat-20,[Cu].[Zn].[Zr],199.85,0.7244555466775741
themecat-21,[Cu].[Zn].[Zr],219.85,0.6934106654022397
themecat-22,[Cu].[Zn].[Zr],199.85,0.7244555466775741
themecat-26,[Cu].[Zn].[Zr],199.85,0.7244555466775741
themecat-27,[Cu].[Zn].[Zr],159.85000000000002,0.7846219990977562
themecat-29,[Cu].[Zn].[Zr],199.85,0.7244555466775741
themecat-30,[Cu].[Zn].[Al],159.85000000000002,0.6262303836689115
themecat-31,[Cu].[Zn].[Al],179.85000000000002,0.5759211668948204
themecat-34,[Cu].[Zn].[Al],179.85000000000002,0.5759211668948204
themecat-35,[Cu].[Zn].[Al],199.85,0.7225054235988737
themecat-37,[Pd].[Zn],249.85,0.7028185527681714
themecat-38,[Pd].[Zn],249.85,0.7028185527681714
themecat-39,[Pd].[Zn],249.85,0.7028185527681714
themecat-40,[Pd].[Zn],249.85,0.7028185527681714
themecat-42,[Pd].[Zn],249.85,0.7028185527681714
themecat-44,[Pd].[Zn],249.85,0.7028185527681714
themecat-45,[Pd].[Zn],249.85,0.7028185527681714
themecat-46,[Pd].[Zn],249.85,0.7028185527681714
themecat-47,[Pd].[Zn],249.85,0.7028185527681714
themecat-48,[Pd].[Zn],249.85,0.7028185527681714
themecat-50,[Pd].[Zn],249.85,0.7028185527681714
themecat-51,[Pd].[Zn],249.85,0.7028185527681714
themecat-52,[Pd].[Zn],249.85,0.7028185527681714
themecat-53,[Pd].[Zn],249.85,0.7028185527681714
themecat-54,[Pd].[Zn],249.85,0.7028185527681714
themecat-55,[Cu].[Al],199.85,0.805995978670958
themecat-56,[Cu].[Al],169.85000000000002,0.5860784080056772
themecat-58,[Cu].[Al],229.85,0.74911792275798
themecat-61,[Cu].[Al],199.85,0.805995978670958
themecat-62,[Cu].[Al],229.85,0.74911792275798
themecat-63,[Cu].[Al],279.85,0.6520118170394896
themecat-64,[Cu].[Al],259.85,0.6912586235635382
themecat-65,[Cu].[Al],259.85,0.6912586235635382
themecat-68,[Cu].[Al],199.85,0.805995978670958
themecat-71,[Cu].[Al],229.85,0.74911792275798
themecat-74,[Cu].[Al],169.85000000000002,0.5860784080056772
themecat-75,[Cu].[K].[Al],279.85,0.0751917705433955
themecat-76,[Cu].[K].[Al],199.85,0.08660744964660863
themecat-77,[Cu].[K].[Al],259.85,0.07817964754083064
themecat-78,[Cu].[K].[Al],169.85000000000002,0.07003317477382166
themecat-79,[Cu].[K].[Al],199.85,0.08660744964660863
themecat-80,[Cu].[K].[Al],199.85,0.08660744964660863
themecat-83,[Cu].[K].[Al],229.85,0.08248344508702271
